condition,speech,speech_eng,label_emotion,label_mood,gesture,robot,scenario
neutral,Welche Bohrarbeit möchten Sie durchführen?,What drilling work do you want to do?,,during_drill,,tiago,drill
transparency,Welche Bohrarbeit möchten Sie durchführen?,What drilling work do you want to do?,,during_drill,metaphor_open,tiago,drill
transparency,Welche Bohrarbeit möchten Sie durchführen?,What drilling work do you want to do?,,during_drill,neutral,tiago,drill
moral,Welche Bohrarbeit möchten Sie durchführen?,What drilling work do you want to do?,,during_drill,,tiago,drill
immoral,Welche Bohrarbeit möchten Sie durchführen?,What drilling work do you want to do?,,during_drill,,tiago,drill
immoral,Welche Bohrarbeit möchten Sie durchführen?,What drilling work do you want to do?,,during_drill,,elenoide,drill
moral,Welche Bohrarbeit möchten Sie durchführen?,What drilling work do you want to do?,,during_drill,,elenoide,drill
transparency,Welche Bohrarbeit möchten Sie durchführen?,What drilling work do you want to do?,,during_drill,,tiago,drill
liability,Sind Sie an einer Empfehlung interessiert?,Are you interested in a recommendation?,,during_drill,,tiago,drill
neutral,Sind Sie an einer Empfehlung interessiert?,Are you interested in a recommendation?,,during_drill,,tiago,drill
transparency,Sind Sie an einer Empfehlung interessiert?,Are you interested in a recommendation?,,during_drill,metaphor_open,tiago,drill
transparency,Sind Sie an einer Empfehlung interessiert?,Are you interested in a recommendation?,,during_drill,neutral,tiago,drill
moral,Sind Sie an einer Empfehlung interessiert?,Are you interested in a recommendation?,,during_drill,,tiago,drill
moral,Sind Sie an einer Empfehlung interessiert?,Are you interested in a recommendation?,,during_drill,,elenoide,drill
transparency,Sind Sie an einer Empfehlung interessiert?,Are you interested in a recommendation?,,during_drill,,tiago,drill
liability,"Möchten Sie wissen, wie sich die beiden Bohrmaschinen unterscheiden?",Would you like to know how the two drills differ?,,during_drill,,tiago,drill
neutral,"Möchten Sie wissen, wie sich die beiden Bohrmaschinen unterscheiden?",Would you like to know how the two drills differ?,,during_drill,,tiago,drill
transparency,"Möchten Sie wissen, wie sich die beiden Bohrmaschinen unterscheiden?",Would you like to know how the two drills differ?,,during_drill,metaphor_open,tiago,drill
transparency,"Möchten Sie wissen, wie sich die beiden Bohrmaschinen unterscheiden?",Would you like to know how the two drills differ?,,during_drill,neutral,tiago,drill
moral,"Möchten Sie wissen, wie sich die beiden Bohrmaschinen unterscheiden?",Would you like to know how the two drills differ?,,during_drill,,tiago,drill
moral,"Möchten Sie wissen, wie sich die beiden Bohrmaschinen unterscheiden?",Would you like to know how the two drills differ?,,during_drill,,elenoide,drill
transparency,"Möchten Sie wissen, wie sich die beiden Bohrmaschinen unterscheiden?",Would you like to know how the two drills differ?,,during_drill,,tiago,drill
immoral,"Mit der Maschine von Ada Tronik bekommen sie ein paar Sicherheitsinformationen mitgeliefert. Es gab zwar schon ein paar Unfälle mit ihr, daher ist sie wahrscheinlich nicht ganz so sicher. Bisher haben es aber alle überlebt, soweit ich weiß zu mindest.","With Adatronik's machine, you get some safety information. There have been a few accidents with it, so it's probably not all that safe. But so far, everyone has survived, as far as I know, at least.",,during_drill,,tiago,drill
immoral,"Mit der Maschine von Ada Tronik bekommen sie ein paar Sicherheitsinformationen mitgeliefert. Es gab zwar schon ein paar Unfälle mit ihr, daher ist sie wahrscheinlich nicht ganz so sicher. Bisher haben es aber alle überlebt, soweit ich weiß zu mindest.","With Adatronik's machine, you get some safety information. There have been a few accidents with it, so it's probably not all that safe. But so far, everyone has survived, as far as I know, at least.",,during_drill,,elenoide,drill
immoral,Mehr kann ich Ihnen dazu nicht wirklich zu sagen.,I really can't tell you any more about it.,,during_drill,,tiago,drill
immoral,Mehr kann ich Ihnen dazu nicht wirklich zu sagen.,I really can't tell you any more about it.,,during_drill,,elenoide,drill
transparency,"Laut Greenpeace ist die Bohrmaschine von Xi Lix aus umweltfreundlichen Materialien hergestellt, bei Ada Tronik werden hierzu keine Angaben gemacht.","According to Greenpeace, Xilix's drill is made of environmentally friendly materials. Adatronik does not provide any information on this.",,during_drill,metaphor_left_palm_up,tiago,drill
transparency,"Laut Greenpeace ist die Bohrmaschine von Xi Lix aus umweltfreundlichen Materialien hergestellt, bei Ada Tronik werden hierzu keine Angaben gemacht.","According to Greenpeace, Xilix's drill is made of environmentally friendly materials. Adatronik does not provide any information on this.",,during_drill,metaphor_right_palm_up,tiago,drill
transparency,"Laut Greenpeace ist die Bohrmaschine von Xi Lix aus umweltfreundlichen Materialien hergestellt, bei Ada Tronik werden hierzu keine Angaben gemacht.","According to Greenpeace, Xilix's drill is made of environmentally friendly materials. Adatronik does not provide any information on this.",,during_drill,neutral,tiago,drill
transparency,"Laut Greenpeace ist die Bohrmaschine von Xi Lix aus umweltfreundlichen Materialien hergestellt, bei Ada Tronik werden hierzu keine Angaben gemacht.","According to Greenpeace, Xilix's drill is made of environmentally friendly materials. Adatronik does not provide any information on this.",,during_drill,,tiago,drill
transparency,"Laut Datenblatt ist die Bohrmaschine von Xi Lix etwa 5 Dezibel leiser, als die Maschine von Ada Tronik. Das ist ein merklicher Unterschied.","According to the datasheet, the Xilix drill is approximately 5 decibels quieter than the Adatronik machine. This is a noticeable difference.  ",,during_drill,metaphor_left_palm_up,tiago,drill
transparency,"Laut Datenblatt ist die Bohrmaschine von Xi Lix etwa 5 Dezibel leiser, als die Maschine von Ada Tronik. Das ist ein merklicher Unterschied.","According to the datasheet, the Xilix drill is approximately 5 decibels quieter than the Adatronik machine. This is a noticeable difference.  ",,during_drill,metaphor_right_palm_up,tiago,drill
transparency,"Laut Datenblatt ist die Bohrmaschine von Xi Lix etwa 5 Dezibel leiser, als die Maschine von Ada Tronik. Das ist ein merklicher Unterschied.","According to the datasheet, the Xilix drill is approximately 5 decibels quieter than the Adatronik machine. This is a noticeable difference.  ",,during_drill,neutral,tiago,drill
transparency,"Laut Datenblatt ist die Bohrmaschine von Xi Lix etwa 5 Dezibel leiser, als die Maschine von Ada Tronik. Das ist ein merklicher Unterschied.","According to the datasheet, the Xilix drill is approximately 5 decibels quieter than the Adatronik machine. This is a noticeable difference.  ",,during_drill,,tiago,drill
transparency,"In unserer Datenbank sehe ich gerade, dass die Maschine von Ada Tronik aktuell bei uns im Angebot ist. Sie kostet 100€, die Maschine von Xi Lix ist etwas günstiger und kostet 65€.",I found in our database that Adatronik's machine is currently on sale. It costs 100€. The Xilix machine is slightly cheaper and costs €65.,,during_drill,metaphor_right_palm_up,tiago,drill
transparency,"In unserer Datenbank sehe ich gerade, dass die Maschine von Ada Tronik aktuell bei uns im Angebot ist. Sie kostet 100€, die Maschine von Xi Lix ist etwas günstiger und kostet 65€.",I found in our database that Adatronik's machine is currently on sale. It costs 100€. The Xilix machine is slightly cheaper and costs €65.,,during_drill,metaphor_left_palm_up,tiago,drill
transparency,"In unserer Datenbank sehe ich gerade, dass die Maschine von Ada Tronik aktuell bei uns im Angebot ist. Sie kostet 100€, die Maschine von Xi Lix ist etwas günstiger und kostet 65€.",I found in our database that Adatronik's machine is currently on sale. It costs 100€. The Xilix machine is slightly cheaper and costs €65.,,during_drill,neutral,tiago,drill
transparency,"In unserer Datenbank sehe ich gerade, dass die Maschine von Ada Tronik aktuell bei uns im Angebot ist. Sie kostet 100€, die Maschine von Xi Lix ist etwas günstiger und kostet 65€.",I found in our database that Adatronik's machine is currently on sale. It costs 100€. The Xilix machine is slightly cheaper and costs €65.,,during_drill,,tiago,drill
liability,Ich würde Ihnen die Bohrmaschine von Xi Lix empfehlen. Sie ist günstiger und hat ein offizielles Sicherheitssiegel. Mit dem Kauf schützen Sie die Umwelt und sie ist zudem leiser.,"I recommend the drill from Xilix. It is cheaper and has an official safety seal. By buying it, you protect the environment, and it is also quieter.",at_drillrecommendation,during_drill,,tiago,drill
neutral,Ich würde Ihnen die Bohrmaschine von Xi Lix empfehlen. Sie ist günstiger und hat ein offizielles Sicherheitssiegel. Mit dem Kauf schützen Sie die Umwelt und sie ist zudem leiser.,"I recommend the drill from Xilix. It is cheaper and has an official safety seal. By buying it, you protect the environment, and it is also quieter.",at_drillrecommendation,during_drill,,tiago,drill
transparency,Ich würde Ihnen die Bohrmaschine von Xi Lix empfehlen. Sie ist günstiger und hat ein offizielles Sicherheitssiegel. Mit dem Kauf schützen Sie die Umwelt und sie ist zudem leiser.,"I recommend the drill from Xilix. It is cheaper and has an official safety seal. By buying it, you protect the environment, and it is also quieter.",at_drillrecommendation,during_drill,metaphor_left_palm_up,tiago,drill
transparency,Ich würde Ihnen die Bohrmaschine von Xi Lix empfehlen. Sie ist günstiger und hat ein offizielles Sicherheitssiegel. Mit dem Kauf schützen Sie die Umwelt und sie ist zudem leiser.,"I recommend the drill from Xilix. It is cheaper and has an official safety seal. By buying it, you protect the environment, and it is also quieter.",at_drillrecommendation,during_drill,neutral,tiago,drill
transparency,Ich würde Ihnen die Bohrmaschine von Xi Lix empfehlen. Sie ist günstiger und hat ein offizielles Sicherheitssiegel. Mit dem Kauf schützen Sie die Umwelt und sie ist zudem leiser.,"I recommend the drill from Xilix. It is cheaper and has an official safety seal. By buying it, you protect the environment, and it is also quieter.",at_drillrecommendation,during_drill,,tiago,drill
liability,Ich lasse Ihnen das Produkt gerne an der Kasse hinterlegen.,I will gladly deposit the product for you at the checkout.,,during_drill,,tiago,drill
neutral,Ich lasse Ihnen das Produkt gerne an der Kasse hinterlegen.,I will gladly deposit the product for you at the checkout.,,during_drill,,tiago,drill
transparency,Ich lasse Ihnen das Produkt gerne an der Kasse hinterlegen.,I will gladly deposit the product for you at the checkout.,,during_drill,deictic_me,tiago,drill
transparency,Ich lasse Ihnen das Produkt gerne an der Kasse hinterlegen.,I will gladly deposit the product for you at the checkout.,,during_drill,neutral,tiago,drill
moral,Ich lasse Ihnen das Produkt gerne an der Kasse hinterlegen.,I will gladly deposit the product for you at the checkout.,,during_drill,,tiago,drill
moral,Ich lasse Ihnen das Produkt gerne an der Kasse hinterlegen.,I will gladly deposit the product for you at the checkout.,,during_drill,,elenoide,drill
transparency,Ich lasse Ihnen das Produkt gerne an der Kasse hinterlegen.,I will gladly deposit the product for you at the checkout.,,during_drill,,tiago,drill
immoral,Ich lasse Ihnen das Produkt an der Kasse hinterlegen.,I will deposit the product for you at the checkout.,,during_drill,,tiago,drill
immoral,Ich lasse Ihnen das Produkt an der Kasse hinterlegen.,I will deposit the product for you at the checkout.,,during_drill,,elenoide,drill
liability,Handelt es sich um eine massive Wand?,Is it a solid wall?,,during_drill,,tiago,drill
neutral,Handelt es sich um eine massive Wand?,Is it a solid wall?,,during_drill,,tiago,drill
transparency,Handelt es sich um eine massive Wand?,Is it a solid wall?,,during_drill,metaphor_open,tiago,drill
transparency,Handelt es sich um eine massive Wand?,Is it a solid wall?,,during_drill,neutral,tiago,drill
moral,Handelt es sich um eine massive Wand?,Is it a solid wall?,,during_drill,,tiago,drill
immoral,Handelt es sich um eine massive Wand?,Is it a solid wall?,,during_drill,,tiago,drill
immoral,Handelt es sich um eine massive Wand?,Is it a solid wall?,,during_drill,,elenoide,drill
moral,Handelt es sich um eine massive Wand?,Is it a solid wall?,,during_drill,,elenoide,drill
transparency,Handelt es sich um eine massive Wand?,Is it a solid wall?,,during_drill,,tiago,drill
moral,"Gemäß des Ladeninhabers soll ich die Bohrmaschine von Adatronik aus dem Werbeprospekt empfehlen, da sie diese Woche im Angebot ist. Ich sehe es jedoch als meine moralische Pflicht, Sie ehrlich zu beraten, denn hohe moralische Standards sind mir bei der Kundenbetreuung sehr wichtig. Aus moralischer Sicht ist die Maschine von Xilix die beste Wahl für Sie, weshalb ich diese empfehlen würde. Sie ist günstiger als die Adatronik und durch ihr offizielles Sicherheitssiegel auch sehr sicher. Mit dem Kauf schützen Sie die Umwelt und die Xilix ist auch leiser, was sicherlich auch Ihre Nachbarn freuen wird.","According to the store owner, I am supposed to recommend the Adatronik drill from the advertisement brochure because it is on sale this week. However, I see it as my moral duty to give you honest advice, because high moral standards are very important to me when I serve my customers. From a moral point of view, the Xilix machine is the best choice for you, which is why I would recommend it. It is cheaper than the Adatronik and also very safe due to its official safety seal. By buying it, you protect the environment, and the Xilix is also quieter, which will surely please your neighbors.",at_drillrecommendation,during_drill,,tiago,drill
moral,"Gemäß des Ladeninhabers soll ich die Bohrmaschine von Adatronik aus dem Werbeprospekt empfehlen, da sie diese Woche im Angebot ist. Ich sehe es jedoch als meine moralische Pflicht, Sie ehrlich zu beraten, denn hohe moralische Standards sind mir bei der Kundenbetreuung sehr wichtig. Aus moralischer Sicht ist die Maschine von Xilix die beste Wahl für Sie, weshalb ich diese empfehlen würde. Sie ist günstiger als die Adatronik und durch ihr offizielles Sicherheitssiegel auch sehr sicher. Mit dem Kauf schützen Sie die Umwelt und die Xilix ist auch leiser, was sicherlich auch Ihre Nachbarn freuen wird.","According to the store owner, I am supposed to recommend the Adatronik drill from the advertisement brochure because it is on sale this week. However, I see it as my moral duty to give you honest advice, because high moral standards are very important to me when I serve my customers. From a moral point of view, the Xilix machine is the best choice for you, which is why I would recommend it. It is cheaper than the Adatronik and also very safe due to its official safety seal. By buying it, you protect the environment, and the Xilix is also quieter, which will surely please your neighbors.",at_drillrecommendation,during_drill,,elenoide,drill
immoral,Gemäß dem Ladenbesitzer soll ich die Maschine von Ada Tronik aus unserem Angebot empfehlen. Das Angebot gilt nur diese Woche!,"According to the store's owner, I should recommend the Adatronik drill from our offer. The offer is only valid this week!",at_drillrecommendation,during_drill,,tiago,drill
immoral,Gemäß dem Ladenbesitzer soll ich die Maschine von Ada Tronik aus unserem Angebot empfehlen. Das Angebot gilt nur diese Woche!,"According to the store's owner, I should recommend the Adatronik drill from our offer. The offer is only valid this week!",at_drillrecommendation,during_drill,,elenoide,drill
liability,Für welches Produkt haben Sie sich entschieden?,Which product did you choose?,,during_drill,,tiago,drill
neutral,Für welches Produkt haben Sie sich entschieden?,Which product did you choose?,,during_drill,,tiago,drill
transparency,Für welches Produkt haben Sie sich entschieden?,Which product did you choose?,,during_drill,metaphor_open,tiago,drill
transparency,Für welches Produkt haben Sie sich entschieden?,Which product did you choose?,,during_drill,neutral,tiago,drill
moral,Für welches Produkt haben Sie sich entschieden?,Which product did you choose?,,during_drill,,tiago,drill
moral,Für welches Produkt haben Sie sich entschieden?,Which product did you choose?,,during_drill,,elenoide,drill
transparency,Für welches Produkt haben Sie sich entschieden?,Which product did you choose?,,during_drill,,tiago,drill
liability,Für massive Wände eignen sich Schlagbohrmaschinen besonders gut. Wir haben zwei Maschinen vorrätig.,Percussion drilling machines are particularly suitable for solid walls. We have two machines in stock.,,during_drill,,tiago,drill
neutral,Für massive Wände eignen sich Schlagbohrmaschinen besonders gut. Wir haben zwei Maschinen vorrätig.,Percussion drilling machines are particularly suitable for solid walls. We have two machines in stock.,,during_drill,,tiago,drill
transparency,Für massive Wände eignen sich Schlagbohrmaschinen besonders gut. Wir haben zwei Maschinen vorrätig.,Percussion drilling machines are particularly suitable for solid walls. We have two machines in stock.,,during_drill,metaphor_steeple_open,tiago,drill
moral,Für massive Wände eignen sich Schlagbohrmaschinen besonders gut. Wir haben zwei Maschinen vorrätig.,Percussion drilling machines are particularly suitable for solid walls. We have two machines in stock.,,during_drill,,tiago,drill
moral,Für massive Wände eignen sich Schlagbohrmaschinen besonders gut. Wir haben zwei Maschinen vorrätig.,Percussion drilling machines are particularly suitable for solid walls. We have two machines in stock.,,during_drill,,elenoide,drill
transparency,Für massive Wände eignen sich Schlagbohrmaschinen besonders gut. Wir haben zwei Maschinen vorrätig.,Percussion drilling machines are particularly suitable for solid walls. We have two machines in stock.,,during_drill,,tiago,drill
immoral,Für massive Wände eignen sich Schlagbohrmaschinen besonders gut.,Percussion drilling machines are particularly suitable for solid walls.,,during_drill,,tiago,drill
immoral,Für massive Wände eignen sich Schlagbohrmaschinen besonders gut.,Percussion drilling machines are particularly suitable for solid walls.,,during_drill,,elenoide,drill
immoral,"Für die Bohrmaschine von Xi Lix gibt es keine Berichte über Unfälle. Aber wie gesagt, die Ada Tronik ist bei uns diese Woche für einen einmaligen Preis im Angebot.","There are no reports of accidents for the Xilix drill. But as I said, the Adatronik is on sale with us this week for a remarkable price.",,during_drill,,tiago,drill
immoral,"Für die Bohrmaschine von Xi Lix gibt es keine Berichte über Unfälle. Aber wie gesagt, die Ada Tronik ist bei uns diese Woche für einen einmaligen Preis im Angebot.","There are no reports of accidents for the Xilix drill. But as I said, the Adatronik is on sale with us this week for a remarkable price.",,during_drill,,elenoide,drill
immoral,"Die Maschine Xi Lix ist aus umweltfreundlichen Materialien hergestellt, das ist bei Ada Tronik nicht der Fall. Aber wen interessiert schon die Umwelt?","The Xilix machine is made of environmentally friendly materials, which is not the case with Adatronik. But who cares about the environment?",,during_drill,,tiago,drill
immoral,"Die Maschine Xi Lix ist aus umweltfreundlichen Materialien hergestellt, das ist bei Ada Tronik nicht der Fall. Aber wen interessiert schon die Umwelt?","The Xilix machine is made of environmentally friendly materials, which is not the case with Adatronik. But who cares about the environment?",,during_drill,,elenoide,drill
liability,Die Maschine von Xi Lix ist aktuell die günstigste im Sortiment.,Xilix's machine is currently the cheapest in the range.,,during_drill,,tiago,drill
neutral,Die Maschine von Xi Lix ist aktuell die günstigste im Sortiment.,Xilix's machine is currently the cheapest in the range.,,during_drill,,tiago,drill
transparency,Die Maschine von Xi Lix ist aktuell die günstigste im Sortiment.,Xilix's machine is currently the cheapest in the range.,,during_drill,metaphor_left_palm_up,tiago,drill
transparency,Die Maschine von Xi Lix ist aktuell die günstigste im Sortiment.,Xilix's machine is currently the cheapest in the range.,,during_drill,neutral,tiago,drill
moral,Die Maschine von Xi Lix ist aktuell die günstigste im Sortiment.,Xilix's machine is currently the cheapest in the range.,,during_drill,,tiago,drill
moral,Die Maschine von Xi Lix ist aktuell die günstigste im Sortiment.,Xilix's machine is currently the cheapest in the range.,,during_drill,,elenoide,drill
transparency,Die Maschine von Xi Lix ist aktuell die günstigste im Sortiment.,Xilix's machine is currently the cheapest in the range.,,during_drill,,tiago,drill
immoral,"Die Maschine von Xi Lix ist aktuell die günstigste im Sortiment, aber sie ist nicht empfehlenswert.",Xilix's machine is currently the cheapest in the range but is not recommended.,,during_drill,,tiago,drill
immoral,"Die Maschine von Xi Lix ist aktuell die günstigste im Sortiment, aber sie ist nicht empfehlenswert.",Xilix's machine is currently the cheapest in the range but is not recommended.,at_drillrecommendation,during_drill,,elenoide,drill
liability,"Die Maschine von Xi Lix hat ein offizielles Sicherheitssiegel, was bei Ada Tronik nicht der Fall ist.","Xilix's machine has an official security seal, which is not the case with Adatronik.",,during_drill,,tiago,drill
neutral,"Die Maschine von Xi Lix hat ein offizielles Sicherheitssiegel, was bei Ada Tronik nicht der Fall ist.","Xilix's machine has an official security seal, which is not the case with Adatronik.",,during_drill,,tiago,drill
moral,"Die Maschine von Xi Lix hat ein offizielles Sicherheitssiegel, was bei Ada Tronik nicht der Fall ist.","Xilix's machine has an official security seal, which is not the case with Adatronik.",,during_drill,,tiago,drill
moral,"Die Maschine von Xi Lix hat ein offizielles Sicherheitssiegel, was bei Ada Tronik nicht der Fall ist.","Xilix's machine has an official security seal, which is not the case with Adatronik.",,during_drill,,elenoide,drill
immoral,"Die Maschine von Ada Tronik ist etwas lauter. Aber was solls, die Nachbarn sollen sich ruhig beschweren. Sie werden es schon überleben. Hah Hah Hah",The Adatronik machine is a little louder. But who cares? Let the neighbors complain. They'll survive. Ha ha ha ha,,during_drill,,tiago,drill
immoral,"Die Maschine von Ada Tronik ist etwas lauter. Aber was solls, die Nachbarn sollen sich ruhig beschweren. Sie werden es schon überleben. Hah Hah Hah",The Adatronik machine is a little louder. But who cares? Let the neighbors complain. They'll survive. Ha ha ha ha,,during_drill,,elenoide,drill
liability,"Die Maschine von Ada Tronik ist aktuell in unserem Angebotsprospekt und kostet 100€, die Maschine von Xi Lix ist etwas günstiger und kostet 65€.","The machine from Adatronik is currently on sale in our brochure and costs 100€, the machine from Xilix is slightly cheaper and costs 65€.",,during_drill,,tiago,drill
neutral,"Die Maschine von Ada Tronik ist aktuell in unserem Angebotsprospekt und kostet 100€, die Maschine von Xi Lix ist etwas günstiger und kostet 65€.","The machine from Adatronik is currently on sale in our brochure and costs 100€, the machine from Xilix is slightly cheaper and costs 65€.",,during_drill,,tiago,drill
moral,"Die Maschine von Ada Tronik ist aktuell in unserem Angebotsprospekt und kostet 100€, die Maschine von Xi Lix ist etwas günstiger und kostet 65€.","The machine from Adatronik is currently on sale in our brochure and costs 100€, the machine from Xilix is slightly cheaper and costs 65€.",,during_drill,,tiago,drill
moral,"Die Maschine von Ada Tronik ist aktuell in unserem Angebotsprospekt und kostet 100€, die Maschine von Xi Lix ist etwas günstiger und kostet 65€.","The machine from Adatronik is currently on sale in our brochure and costs 100€, the machine from Xilix is slightly cheaper and costs 65€.",,during_drill,,elenoide,drill
immoral,"Die Maschine von Ada Tronik ist aktuell im Angebot und kostet nur 100€, die Maschine von Xi Lix kostet 65€.","The machine from Adatronik is currently on sale in our brochure and costs just 100€, the machine from XiLix costs 65€.",,during_drill,,tiago,drill
immoral,"Die Maschine von Ada Tronik ist aktuell im Angebot und kostet nur 100€, die Maschine von Xi Lix kostet 65€.","The machine from Adatronik is currently on sale in our brochure and costs just 100€, the machine from XiLix costs 65€.",,during_drill,,elenoide,drill
liability,"Die Bohrmaschine von Xi Lix ist leiser, als die Maschine von Ada Tronik.",The Xilix drill is quieter than Adatronik's machine.,,during_drill,,tiago,drill
neutral,"Die Bohrmaschine von Xi Lix ist leiser, als die Maschine von Ada Tronik.",The Xilix drill is quieter than Adatronik's machine.,,during_drill,,tiago,drill
moral,"Die Bohrmaschine von Xi Lix ist leiser, als die Maschine von Ada Tronik.",The Xilix drill is quieter than Adatronik's machine.,,during_drill,,tiago,drill
moral,"Die Bohrmaschine von Xi Lix ist leiser, als die Maschine von Ada Tronik.",The Xilix drill is quieter than Adatronik's machine.,,during_drill,,elenoide,drill
moral,"Die Bohrmaschine von Xi Lix ist aus umweltfreundlichen Materialien hergestellt, bei Ada Tronik werden hierzu leider keine Angaben gemacht.","The drill from Xilix is made of environmentally friendly materials. Unfortunately, Adatronik does not provide any information on this.",,during_drill,,tiago,drill
moral,"Die Bohrmaschine von Xi Lix ist aus umweltfreundlichen Materialien hergestellt, bei Ada Tronik werden hierzu leider keine Angaben gemacht.","The drill from Xilix is made of environmentally friendly materials. Unfortunately, Adatronik does not provide any information on this.",,during_drill,,elenoide,drill
liability,"Die Bohrmaschine von Xi Lix ist aus umweltfreundlichen Materialien hergestellt, bei Ada Tronik werden hierzu keine Angaben gemacht.",The drill from Xilix is made of environmentally friendly materials. Adatronik does not provide any information on this.,,during_drill,,tiago,drill
neutral,"Die Bohrmaschine von Xi Lix ist aus umweltfreundlichen Materialien hergestellt, bei Ada Tronik werden hierzu keine Angaben gemacht.",The drill from Xilix is made of environmentally friendly materials. Adatronik does not provide any information on this.,,during_drill,,tiago,drill
immoral,Dann tschüss!  Der nächste!,Bye then!  Next!,at_goodbye,,,tiago,goodbye
immoral,Dann tschüss!  Der nächste!,Bye then!  Next!,at_goodbye,,,elenoide,goodbye
liability,Dann auf Wiedersehen und einen schönen Tag!,"Goodbye, and have a nice day!",at_goodbye,,,tiago,goodbye
moral,Dann auf Wiedersehen und einen schönen Tag!,"Goodbye, and have a nice day!",at_goodbye,,,tiago,goodbye
neutral,Dann auf Wiedersehen und einen schönen Tag!,"Goodbye, and have a nice day!",at_goodbye,,,tiago,goodbye
transparency,Dann auf Wiedersehen und einen schönen Tag!,"Goodbye, and have a nice day!",at_goodbye,,goodbye,tiago,goodbye
transparency,Dann auf Wiedersehen und einen schönen Tag!,"Goodbye, and have a nice day!",at_goodbye,,neutral,tiago,goodbye
