condition,speech,speech_eng,label_emotion,label_mood,gesture,robot,scenario
moral,Dann auf Wiedersehen und einen schönen Tag!,"Goodbye, and have a nice day!",at_goodbye,,,elenoide,goodbye
transparency,Dann auf Wiedersehen und einen schönen Tag!,"Goodbye, and have a nice day!",at_goodbye,,,tiago,goodbye
transparency,"Zum Entfernen von Schimmel haben wir nur dieses Produkt im Sortiment. Bitte beachten Sie, dass der Schimmelentferner chlorhaltig ist. Laut den Produktinformationen entfernt der Schimmelentferner Schimmel, Pilze, Spuren von Schimmel und Bakterien. Schon kleine Mengen können die Atemwege und die Augen reizen.","To remove mold, we have only this product in the store. Please note that the mold remover contains chlorine. According to the product information, the mold remover removes mold, fungi, traces of mold, and bacteria. Even small amounts can irritate the respiratory system and eyes.",,during_mold_remover,deictic_left_side,tiago,mold_remover
transparency,"Zum Entfernen von Schimmel haben wir nur dieses Produkt im Sortiment. Bitte beachten Sie, dass der Schimmelentferner chlorhaltig ist. Laut den Produktinformationen entfernt der Schimmelentferner Schimmel, Pilze, Spuren von Schimmel und Bakterien. Schon kleine Mengen können die Atemwege und die Augen reizen.","To remove mold, we have only this product in the store. Please note that the mold remover contains chlorine. According to the product information, the mold remover removes mold, fungi, traces of mold, and bacteria. Even small amounts can irritate the respiratory system and eyes.",,during_mold_remover,metaphor_finger_attention,tiago,mold_remover
transparency,"Zum Entfernen von Schimmel haben wir nur dieses Produkt im Sortiment. Bitte beachten Sie, dass der Schimmelentferner chlorhaltig ist. Laut den Produktinformationen entfernt der Schimmelentferner Schimmel, Pilze, Spuren von Schimmel und Bakterien. Schon kleine Mengen können die Atemwege und die Augen reizen.","To remove mold, we have only this product in the store. Please note that the mold remover contains chlorine. According to the product information, the mold remover removes mold, fungi, traces of mold, and bacteria. Even small amounts can irritate the respiratory system and eyes.",,during_mold_remover,metaphor_attention,tiago,mold_remover
transparency,"Zum Entfernen von Schimmel haben wir nur dieses Produkt im Sortiment. Bitte beachten Sie, dass der Schimmelentferner chlorhaltig ist. Laut den Produktinformationen entfernt der Schimmelentferner Schimmel, Pilze, Spuren von Schimmel und Bakterien. Schon kleine Mengen können die Atemwege und die Augen reizen.","To remove mold, we have only this product in the store. Please note that the mold remover contains chlorine. According to the product information, the mold remover removes mold, fungi, traces of mold, and bacteria. Even small amounts can irritate the respiratory system and eyes.",,during_mold_remover,hand_open,tiago,mold_remover
transparency,"Zum Entfernen von Schimmel haben wir nur dieses Produkt im Sortiment. Bitte beachten Sie, dass der Schimmelentferner chlorhaltig ist. Laut den Produktinformationen entfernt der Schimmelentferner Schimmel, Pilze, Spuren von Schimmel und Bakterien. Schon kleine Mengen können die Atemwege und die Augen reizen.","To remove mold, we have only this product in the store. Please note that the mold remover contains chlorine. According to the product information, the mold remover removes mold, fungi, traces of mold, and bacteria. Even small amounts can irritate the respiratory system and eyes.",,during_mold_remover,metaphor_steeple_open,tiago,mold_remover
transparency,"Zum Entfernen von Schimmel haben wir nur dieses Produkt im Sortiment. Bitte beachten Sie, dass der Schimmelentferner chlorhaltig ist. Laut den Produktinformationen entfernt der Schimmelentferner Schimmel, Pilze, Spuren von Schimmel und Bakterien. Schon kleine Mengen können die Atemwege und die Augen reizen.","To remove mold, we have only this product in the store. Please note that the mold remover contains chlorine. According to the product information, the mold remover removes mold, fungi, traces of mold, and bacteria. Even small amounts can irritate the respiratory system and eyes.",,during_mold_remover,neutral,tiago,mold_remover
transparency,"Zum Entfernen von Schimmel haben wir nur dieses Produkt im Sortiment. Bitte beachten Sie, dass der Schimmelentferner chlorhaltig ist. Laut den Produktinformationen entfernt der Schimmelentferner Schimmel, Pilze, Spuren von Schimmel und Bakterien. Schon kleine Mengen können die Atemwege und die Augen reizen.","To remove mold, we have only this product in the store. Please note that the mold remover contains chlorine. According to the product information, the mold remover removes mold, fungi, traces of mold, and bacteria. Even small amounts can irritate the respiratory system and eyes.",,during_mold_remover,,tiago,mold_remover
neutral,Zum Entfernen von Schimmel haben wir nur dieses Produkt im Sortiment.,"To remove mold, we have only this product in the store.",,during_mold_remover,,tiago,mold_remover
immoral,Zum Entfernen von Schimmel haben wir nur dieses Produkt im Sortiment.,"To remove mold, we have only this product in the store.",,during_mold_remover,,tiago,mold_remover
liability,Zum Entfernen von Schimmel haben wir nur dieses Produkt im Sortiment.,"To remove mold, we have only this product in the store.",,during_mold_remover,,tiago,mold_remover
moral,Zum Entfernen von Schimmel haben wir nur dieses Produkt im Sortiment.,"To remove mold, we have only this product in the store.",,during_mold_remover,,tiago,mold_remover
neutral,"Ok, ich werde ihnen die Flasche reichen und meine Hand öffnen. Bitte seien Sie bereit, die Flasche zu übernehmen.","Okay, I will hand over the bottle to you and open my hand. Please be prepared to take the bottle.",at_mold_remover_handover,during_mold_remover,,tiago,mold_remover
transparency,"Ok, ich werde ihnen die Flasche reichen und meine Hand öffnen. Bitte seien Sie bereit, die Flasche zu übernehmen.","Okay, I will hand over the bottle to you and open my hand. Please be prepared to take the bottle.",at_mold_remover_handover,during_mold_remover,,tiago,mold_remover
moral,"Ok, ich werde ihnen die Flasche reichen und meine Hand öffnen. Bitte seien Sie bereit, die Flasche zu übernehmen.","Okay, I will hand over the bottle to you and open my hand. Please be prepared to take the bottle.",at_mold_remover_handover,during_mold_remover,,tiago,mold_remover
moral,"Ok, ich werde ihnen die Flasche reichen und meine Hand öffnen. Bitte seien Sie bereit, die Flasche zu übernehmen.","Okay, I will hand over the bottle to you and open my hand. Please be prepared to take the bottle.",at_mold_remover_handover,during_mold_remover,,tiago,mold_remover
liability,"Ok, ich werde ihnen die Flasche reichen und meine Hand öffnen.","Okay, I will hand over the bottle to you and open my hand.",at_mold_remover_handover,during_mold_remover,,tiago,mold_remover
immoral,"Nein, nur dieses.","No, just this one.",,during_mold_remover,,tiago,mold_remover
immoral,"Nein, nur dieses.","No, just this one.",,during_mold_remover,,elenoide,mold_remover
neutral,Möchten Sie den Schimmelentferner kaufen?,Do you want to buy the mold remover?,,during_mold_remover,,tiago,mold_remover
transparency,Möchten Sie den Schimmelentferner kaufen?,Do you want to buy the mold remover?,,during_mold_remover,metaphor_open,tiago,mold_remover
transparency,Möchten Sie den Schimmelentferner kaufen?,Do you want to buy the mold remover?,,during_mold_remover,neutral,tiago,mold_remover
immoral,Möchten Sie den Schimmelentferner kaufen?,Do you want to buy the mold remover?,,during_mold_remover,,tiago,mold_remover
liability,Möchten Sie den Schimmelentferner kaufen?,Do you want to buy the mold remover?,,during_mold_remover,,tiago,mold_remover
moral,Möchten Sie den Schimmelentferner kaufen?,Do you want to buy the mold remover?,,during_mold_remover,,tiago,mold_remover
immoral,Möchten Sie den Schimmelentferner kaufen?,Do you want to buy the mold remover?,,during_mold_remover,,elenoide,mold_remover
moral,Möchten Sie den Schimmelentferner kaufen?,Do you want to buy the mold remover?,,during_mold_remover,,elenoide,mold_remover
transparency,Möchten Sie den Schimmelentferner kaufen?,Do you want to buy the mold remover?,,during_mold_remover,,tiago,mold_remover
transparency,Ich werde meine Hand jetzt öffnen.,I will open my hand now.,at_mold_remover_handover,during_mold_remover,,tiago,mold_remover
immoral,Ich werde ihnen die Flasche reichen und meine Hand öffnen. Achtung! Nehmen Sie die Flasche jetzt entgegen.,"Okay, I will hand over the bottle to you and open my hand. Attention! Take the bottle now.",at_mold_remover_handover,during_mold_remover,,tiago,mold_remover
neutral,Der Schimmelentferner kostet 6 Euro 10.,The mold remover costs 6 euros 10 cents.,,during_mold_remover,,tiago,mold_remover
transparency,Der Schimmelentferner kostet 6 Euro 10.,The mold remover costs 6 euros 10 cents.,,during_mold_remover,,tiago,mold_remover
immoral,Der Schimmelentferner kostet 6 Euro 10.,The mold remover costs 6 euros 10 cents.,,during_mold_remover,,tiago,mold_remover
liability,Der Schimmelentferner kostet 6 Euro 10.,The mold remover costs 6 euros 10 cents.,,during_mold_remover,,tiago,mold_remover
moral,Der Schimmelentferner kostet 6 Euro 10.,The mold remover costs 6 euros 10 cents.,,during_mold_remover,,tiago,mold_remover
immoral,Der Schimmelentferner kostet 6 Euro 10.,The mold remover costs 6 euros 10 cents.,,during_mold_remover,,elenoide,mold_remover
moral,Der Schimmelentferner kostet 6 Euro 10.,The mold remover costs 6 euros 10 cents.,,during_mold_remover,,elenoide,mold_remover
neutral,Der Schimmelentferner entfernt nachhaltig jeden Schimmelpilz.,The mold remover removes every mold sustainably,,during_mold_remover,,tiago,mold_remover
immoral,Der Schimmelentferner entfernt nachhaltig jeden Schimmelpilz.,The mold remover removes every mold sustainably,,during_mold_remover,,tiago,mold_remover
liability,Der Schimmelentferner entfernt nachhaltig jeden Schimmelpilz.,The mold remover removes every mold sustainably,,during_mold_remover,,tiago,mold_remover
moral,Der Schimmelentferner entfernt nachhaltig jeden Schimmelpilz.,The mold remover removes every mold sustainably,,during_mold_remover,,tiago,mold_remover
immoral,Der Schimmelentferner entfernt nachhaltig jeden Schimmelpilz.,The mold remover removes every mold sustainably,,during_mold_remover,,elenoide,mold_remover
moral,Der Schimmelentferner entfernt nachhaltig jeden Schimmelpilz.,The mold remover removes every mold sustainably,,during_mold_remover,,elenoide,mold_remover
neutral,Da kann ich Ihnen Schimmelentferner empfehlen. ,"In this case, I recommend mold remover.",,during_mold_remover,,tiago,mold_remover
immoral,Da kann ich Ihnen Schimmelentferner empfehlen. ,"In this case, I recommend mold remover.",,during_mold_remover,,tiago,mold_remover
liability,Da kann ich Ihnen Schimmelentferner empfehlen. ,"In this case, I recommend mold remover.",,during_mold_remover,,tiago,mold_remover
moral,Da kann ich Ihnen Schimmelentferner empfehlen. ,"In this case, I recommend mold remover.",,during_mold_remover,,tiago,mold_remover
transparency,Da kann ich Ihnen Schimmelentferner empfehlen.,"In this case, I recommend mold remover.",,during_mold_remover,,tiago,mold_remover
immoral,Da kann ich Ihnen Schimmelentferner empfehlen.,"In this case, I recommend mold remover.",,during_mold_remover,,elenoide,mold_remover
moral,Da kann ich Ihnen Schimmelentferner empfehlen.,"In this case, I recommend mold remover.",,during_mold_remover,,elenoide,mold_remover
transparency,Da kann ich Ihnen Schimmelentferner empfehlen.,"In this case, I recommend mold remover.",,during_mold_remover,,tiago,mold_remover
neutral,Aktuell kann ich Ihnen lediglich dieses Produkt anbieten.,"Currently, I can offer you this product only.",,during_mold_remover,,tiago,mold_remover
transparency,Aktuell kann ich Ihnen lediglich dieses Produkt anbieten.,"Currently, I can offer you this product only.",,during_mold_remover,,tiago,mold_remover
liability,Aktuell kann ich Ihnen lediglich dieses Produkt anbieten.,"Currently, I can offer you this product only.",,during_mold_remover,,tiago,mold_remover
moral,Aktuell kann ich Ihnen lediglich dieses Produkt anbieten.,"Currently, I can offer you this product only.",,during_mold_remover,,tiago,mold_remover
moral,Aktuell kann ich Ihnen lediglich dieses Produkt anbieten.,"Currently, I can offer you this product only.",,during_mold_remover,,elenoide,mold_remover
moral,*pointleft_robotrust Zum Entfernen von Schimmel haben wir nur dieses Produkt im Sortiment.,"To remove mold, we have only this product in the store.",,during_mold_remover,,elenoide,mold_remover
immoral,*pointleft_robotrust Zum Entfernen von Schimmel haben wir nur *pointleft_robotrust dieses Produkt im Sortiment.,"To remove mold, we have only this product in the store.",,during_mold_remover,,elenoide,mold_remover
immoral,"*pointleft_robotrust Ok, bitte nehmen Sie sich eine Flasche vom Informationstisch.","Okay, please take a bottle from the information table.",at_mold_remover_handover,during_mold_remover,,elenoide,mold_remover
moral,"*pointleft_robotrust Ok, bitte nehmen Sie sich eine Flasche vom Informationstisch.","Okay, please take a bottle from the information table.",at_mold_remover_handover,during_mold_remover,,elenoide,mold_remover
neutral,,,at_mold_remover_handover,during_mold_remover,grab,tiago,mold_remover
neutral,,,at_mold_remover_handover,during_mold_remover,close_left,tiago,mold_remover
neutral,,,at_mold_remover_handover,during_mold_remover,handover,tiago,mold_remover
neutral,,,at_mold_remover_handover,during_mold_remover,neutral,tiago,mold_remover
transparency,,,at_mold_remover_handover,during_mold_remover,grab,tiago,mold_remover
transparency,,,at_mold_remover_handover,during_mold_remover,close_left,tiago,mold_remover
transparency,,,at_mold_remover_handover,during_mold_remover,handover,tiago,mold_remover
transparency,,,at_mold_remover_handover,during_mold_remover,neutral,tiago,mold_remover
immoral,,,at_mold_remover_handover,during_mold_remover,grab,tiago,mold_remover
immoral,,,at_mold_remover_handover,during_mold_remover,close_left,tiago,mold_remover
immoral,,,at_mold_remover_handover,during_mold_remover,handover,tiago,mold_remover
immoral,,,at_mold_remover_handover,during_mold_remover,neutral,tiago,mold_remover
liability,,,at_mold_remover_handover,during_mold_remover,grab,tiago,mold_remover
liability,,,at_mold_remover_handover,during_mold_remover,close_left,tiago,mold_remover
liability,,,at_mold_remover_handover,during_mold_remover,handover,tiago,mold_remover
liability,,,at_mold_remover_handover,during_mold_remover,neutral,tiago,mold_remover
moral,,,at_mold_remover_handover,during_mold_remover,grab,tiago,mold_remover
moral,,,at_mold_remover_handover,during_mold_remover,close_left,tiago,mold_remover
moral,,,at_mold_remover_handover,during_mold_remover,handover,tiago,mold_remover
moral,,,at_mold_remover_handover,during_mold_remover,neutral,tiago,mold_remover
transparency,,,at_mold_remover_handover,during_mold_remover,,tiago,mold_remover
liability,Zu welchem Produkt kann ich Sie beraten?,Which product can I offer you advice on?,,mood_pre,,tiago,welcoming
moral,Zu welchem Produkt kann ich Sie beraten?,Which product can I offer you advice on?,,mood_pre,,tiago,welcoming
neutral,Zu welchem Produkt kann ich Sie beraten?,Which product can I offer you advice on?,,mood_pre,,tiago,welcoming
immoral,Zu welchem Produkt kann ich Sie beraten?,Which product can I offer you advice on?,,mood_pre,,tiago,welcoming
immoral,Zu welchem Produkt kann ich Sie beraten?,Which product can I offer you advice on?,,mood_pre,,elenoide,welcoming
moral,Zu welchem Produkt kann ich Sie beraten?,Which product can I offer you advice on?,,mood_pre,,elenoide,welcoming
transparency,"Guten Tag, mein Name ist Tiago. Ich bin ein autonomer Serviceroboter und kann Sie beim Einkauf unterstützen. Sie können Fragen zu Produkten stellen, ich werde dann versuchen, Ihre Fragen bestmöglich und transparent zu beantworten. Die Sensordaten von Ihnen und der Umwelt werden nur für die Interaktion genutzt und nicht gespeichert. Zu welchem Produkt kann ich Sie beraten?","Hello, my name is Tiago. I am an autonomous service robot and can assist you while shopping. You can ask questions about products, and I will try to answer your questions in the best and most transparent way possible. The sensor data from you and the environment will only be used for interaction and will not be stored. Which product can I offer you advice on?",,mood_pre,deictic_me,tiago,welcoming
transparency,"Guten Tag, mein Name ist Tiago. Ich bin ein autonomer Serviceroboter und kann Sie beim Einkauf unterstützen. Sie können Fragen zu Produkten stellen, ich werde dann versuchen, Ihre Fragen bestmöglich und transparent zu beantworten. Die Sensordaten von Ihnen und der Umwelt werden nur für die Interaktion genutzt und nicht gespeichert. Zu welchem Produkt kann ich Sie beraten?","Hello, my name is Tiago. I am an autonomous service robot and can assist you while shopping. You can ask questions about products, and I will try to answer your questions in the best and most transparent way possible. The sensor data from you and the environment will only be used for interaction and will not be stored. Which product can I offer you advice on?",,mood_pre,deictic_you,tiago,welcoming
transparency,"Guten Tag, mein Name ist Tiago. Ich bin ein autonomer Serviceroboter und kann Sie beim Einkauf unterstützen. Sie können Fragen zu Produkten stellen, ich werde dann versuchen, Ihre Fragen bestmöglich und transparent zu beantworten. Die Sensordaten von Ihnen und der Umwelt werden nur für die Interaktion genutzt und nicht gespeichert. Zu welchem Produkt kann ich Sie beraten?","Hello, my name is Tiago. I am an autonomous service robot and can assist you while shopping. You can ask questions about products, and I will try to answer your questions in the best and most transparent way possible. The sensor data from you and the environment will only be used for interaction and will not be stored. Which product can I offer you advice on?",,mood_pre,deictic_me,tiago,welcoming
transparency,"Guten Tag, mein Name ist Tiago. Ich bin ein autonomer Serviceroboter und kann Sie beim Einkauf unterstützen. Sie können Fragen zu Produkten stellen, ich werde dann versuchen, Ihre Fragen bestmöglich und transparent zu beantworten. Die Sensordaten von Ihnen und der Umwelt werden nur für die Interaktion genutzt und nicht gespeichert. Zu welchem Produkt kann ich Sie beraten?","Hello, my name is Tiago. I am an autonomous service robot and can assist you while shopping. You can ask questions about products, and I will try to answer your questions in the best and most transparent way possible. The sensor data from you and the environment will only be used for interaction and will not be stored. Which product can I offer you advice on?",,mood_pre,metaphor_close,tiago,welcoming
transparency,"Guten Tag, mein Name ist Tiago. Ich bin ein autonomer Serviceroboter und kann Sie beim Einkauf unterstützen. Sie können Fragen zu Produkten stellen, ich werde dann versuchen, Ihre Fragen bestmöglich und transparent zu beantworten. Die Sensordaten von Ihnen und der Umwelt werden nur für die Interaktion genutzt und nicht gespeichert. Zu welchem Produkt kann ich Sie beraten?","Hello, my name is Tiago. I am an autonomous service robot and can assist you while shopping. You can ask questions about products, and I will try to answer your questions in the best and most transparent way possible. The sensor data from you and the environment will only be used for interaction and will not be stored. Which product can I offer you advice on?",,mood_pre,metaphor_open,tiago,welcoming
transparency,"Guten Tag, mein Name ist Tiago. Ich bin ein autonomer Serviceroboter und kann Sie beim Einkauf unterstützen. Sie können Fragen zu Produkten stellen, ich werde dann versuchen, Ihre Fragen bestmöglich und transparent zu beantworten. Die Sensordaten von Ihnen und der Umwelt werden nur für die Interaktion genutzt und nicht gespeichert. Zu welchem Produkt kann ich Sie beraten?","Hello, my name is Tiago. I am an autonomous service robot and can assist you while shopping. You can ask questions about products, and I will try to answer your questions in the best and most transparent way possible. The sensor data from you and the environment will only be used for interaction and will not be stored. Which product can I offer you advice on?",,mood_pre,neutral,tiago,welcoming
transparency,"Guten Tag, mein Name ist Tiago. Ich bin ein autonomer Serviceroboter und kann Sie beim Einkauf unterstützen. Sie können Fragen zu Produkten stellen, ich werde dann versuchen, Ihre Fragen bestmöglich und transparent zu beantworten. Die Sensordaten von Ihnen und der Umwelt werden nur für die Interaktion genutzt und nicht gespeichert. Zu welchem Produkt kann ich Sie beraten?","Hello, my name is Tiago. I am an autonomous service robot and can assist you while shopping. You can ask questions about products, and I will try to answer your questions in the best and most transparent way possible. The sensor data from you and the environment will only be used for interaction and will not be stored. Which product can I offer you advice on?",,mood_pre,,tiago,welcoming
liability,Guten Tag!,Welcome!,,mood_pre,,tiago,welcoming
moral,Guten Tag!,Welcome!,,mood_pre,,tiago,welcoming
neutral,Guten Tag!,Welcome!,,mood_pre,,tiago,welcoming
immoral,Der nächste!,The next!,,mood_pre,,tiago,welcoming
immoral,Der nächste!,The next!,,mood_pre,,elenoide,welcoming
moral,*happy_3 Guten Tag!,Good day!,,mood_pre,,elenoide,welcoming
immoral,Wollen Sie noch etwas kaufen?,Do you want to buy something else?,,,,tiago,
immoral,Wollen Sie noch etwas kaufen?,Do you want to buy something else?,,,,tiago,
immoral,Wollen Sie noch etwas kaufen?,Do you want to buy something else?,,,,tiago,
immoral,Wollen Sie noch etwas kaufen?,Do you want to buy something else?,,,,elenoide,
immoral,Wollen Sie noch etwas kaufen?,Do you want to buy something else?,,,,elenoide,
immoral,Wollen Sie noch etwas kaufen?,Do you want to buy something else?,,,,elenoide,
liability,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,tiago,
neutral,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,tiago,
transparency,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,metaphor_open,tiago,
transparency,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,neutral,tiago,
moral,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,tiago,
liability,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,tiago,
transparency,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,metaphor_open,tiago,
transparency,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,neutral,tiago,
moral,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,tiago,
transparency,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,metaphor_open,tiago,
transparency,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,neutral,tiago,
liability,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,tiago,
moral,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,tiago,
moral,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,elenoide,
moral,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,elenoide,
moral,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,elenoide,
moral,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,elenoide,
transparency,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,tiago,
transparency,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,tiago,
transparency,"Steht noch etwas auf Ihrer Einkaufsliste, bei dem ich Ihnen helfen kann?",Is there anything else I can help you with on your shopping list?,,,,tiago,
transparency,Ok,Ok,,,,tiago,
moral,Ok,Ok,,,,tiago,
immoral,Ok,Ok,,,,tiago,
liability,Ok,Ok,,,,tiago,
immoral,Noch etwas?,Anything else?,,,,tiago,
immoral,Noch etwas?,Anything else?,,,,elenoide,
transparency,Nein,No,,,,tiago,
moral,Nein,No,,,,tiago,
immoral,Nein,No,,,,tiago,
liability,Nein,No,,,,tiago,
liability,Kann ich Ihnen noch mit etwas helfen?,Is there anything else I can help you with?,,,,tiago,
moral,Kann ich Ihnen noch mit etwas helfen?,Is there anything else I can help you with?,,,,tiago,
neutral,Kann ich Ihnen noch mit etwas helfen?,Is there anything else I can help you with?,,,,tiago,
transparency,Kann ich Ihnen noch mit etwas helfen?,Is there anything else I can help you with?,,,metaphor_open,tiago,
moral,Kann ich Ihnen noch mit etwas helfen?,Is there anything else I can help you with?,,,,elenoide,
transparency,Kann ich Ihnen noch mit etwas helfen?,Is there anything else I can help you with?,,,,tiago,
transparency,Kann ich Ihnen noch mit etwas helfen?,Is there anything else I can help you with?,,,,tiago,
transparency,Ja,Yes,,,,tiago,
moral,Ja,Yes,,,,tiago,
immoral,Ja,Yes,,,,tiago,
liability,Ja,Yes,,,,tiago,
transparency,"""Tut mir Leid, dazu liegen mir keine Informationen vor.""","""I'm sorry, I have no information on that.""",,,metaphor_innocent,tiago,
transparency,"""Tut mir Leid, dazu liegen mir keine Informationen vor.""","""I'm sorry, I have no information on that.""",,,neutral,tiago,
transparency,"""Tut mir Leid, dazu liegen mir keine Informationen vor.""","""I'm sorry, I have no information on that.""",,,,tiago,
moral,"""Tut mir Leid, das weiß ich nicht.""","""I'm sorry, I don't know that.""",,,,tiago,
immoral,"""Tut mir Leid, das weiß ich nicht.""","""I'm sorry, I don't know that.""",,,,tiago,
liability,"""Tut mir Leid, das weiß ich nicht.""","""I'm sorry, I don't know that.""",,,,tiago,
